item_id;waist;size;quality;cup size;hips;bra size;category;height;user_name;length;fit;user_id
152702;25;4;3;c;35;32;new;5ft 1in;Juli;slightly long;fit;52664
152702;25;4;5;c;32;32;new;5ft 6in;lhalton;just right;fit;155439
154411;34;20;5;ddd/f;41;36;new;5ft 6in;Cosette;just right;fit;600401
154411;31;12;5;a;42;36;new;5ft 11in;KirstinMM;slightly short;fit;674453
154411;31;12;4;d;41;38;new;5ft 5in;andyk29;just right;fit;564080
155256;31;8;4;d;41;32;new;5ft 6in;Shannon;;fit;122732
155256;29;8;5;dd/e;40;34;new;5ft 3in;jacklynkay1;just right;fit;335459
155256;29;4;4;c;38;34;new;5ft 3in;hlamb42;just right;fit;338899
155256;31;12;5;ddd/f;39;34;new;5ft 7in;Mel0;just right;fit;721843
155256;32;12;5;c;40;34;new;5ft 4in;Ashley;just right;fit;672971
155256;30;8;5;a;40;36;new;5ft 10in;lheisick;just right;fit;295074
155530;34;12;4;d;44;34;wedding;5ft 1in;Emily;just right;fit;686195
155530;29;12;4;dd/e;39;36;wedding;5ft 7in;nicolepaige095;just right;fit;526533
155530;38;26;5;dd/e;48;;wedding;5ft 5in;Jackie;just right;fit;155324
155981;29;8;4;b;;36;new;5ft 7in;yorksingerm;just right;fit;640650
155981;29;8;4;b;38;34;new;5ft 8in;mary;slightly long;fit;968866
155981;36;15;4;c;44;36;new;5ft 6in;Picklesmarliz;slightly long;fit;254191
155981;28;8;5;b;40;36;new;5ft 5in;heloteschick;slightly long;fit;461082
156364;33;12;4;c;40;38;new;5ft 3in;Kathleen;slightly short;fit;74438
157334;35;15;5;dd/e;45;36;new;5ft 4in;amanda;just right;fit;731348
157334;32;12;4;c;41;36;new;5ft 8in;Jessica;just right;fit;171447
159891;26;1;5;a;38;32;dresses;5ft 4in;Isabella;just right;fit;240386
159891;31;8;3;d;41;36;dresses;5ft 2in;mercersg;just right;fit;439693
160625;28;7;5;b;32;34;dresses;5ft 5in;senc213;just right;fit;715720
160625;33;13;4;dd/e;;38;dresses;5ft 3in;dlshops;just right;fit;682731
160625;45;27;5;;48;44;dresses;5ft 7in;J2DaA;just right;fit;462814
160625;34;15;5;dd/e;42;36;dresses;5ft 4in;red_effy;slightly long;fit;221733
161320;30;12;4;d;;36;dresses;5ft 5in;Katdragan;just right;fit;245614
161320;26;4;4;c;35;32;dresses;5ft 2in;Michelle;slightly long;fit;98585
161320;35;15;5;c;42;38;dresses;5ft 4in;Tracy;just right;fit;418351
161320;36;15;4;d;40;38;dresses;5ft 11in;BethAnn;just right;fit;584721
161320;31;12;3;dd/e;44;36;dresses;5ft 7in;aw.chopper;just right;fit;824639
161514;28;4;5;b;39;34;dresses;5ft 5in;Regina;just right;fit;438485
161514;31;12;4;d;32;36;dresses;5ft 4in;KaseyM;just right;fit;527492
161514;39;12;5;dd/e;45;36;dresses;5ft 2in;Richelle;just right;fit;984733
161514;26;4;5;b;37;34;dresses;5ft 5in;Jane1848;just right;fit;744124
161592;34;13;4;ddd/f;;36;dresses;5ft 5in;melissa;just right;fit;505850
161592;29;11;5;c;38;36;dresses;5ft 2in;mcm62992;just right;fit;258039
161592;35;18;4;dd/e;38;40;dresses;5ft;Zuley;just right;fit;625185
161592;28;7;5;d;36;36;dresses;5ft 1in;kathleenmbest;just right;fit;999674
161592;30;9;4;c;38;36;dresses;5ft 7in;jsmancuso2;just right;fit;440986
161592;35;13;5;b;41;36;dresses;5ft 1in;Ejiro;just right;fit;377908
161592;34;18;5;c;41;32;dresses;5ft 5in;Ginger14;just right;fit;992121
161592;31;11;4;c;;36;dresses;5ft 8in;Eden;just right;fit;798506
161592;25;5;4;b;30;32;dresses;5ft 3in;chester;just right;fit;680836
